source;share/flatfish_ros_efuse_serial/hook/cmake_prefix_path.ps1
source;share/flatfish_ros_efuse_serial/hook/cmake_prefix_path.dsv
source;share/flatfish_ros_efuse_serial/hook/cmake_prefix_path.sh
source;share/flatfish_ros_efuse_serial/hook/ld_library_path_lib.ps1
source;share/flatfish_ros_efuse_serial/hook/ld_library_path_lib.dsv
source;share/flatfish_ros_efuse_serial/hook/ld_library_path_lib.sh
source;share/flatfish_ros_efuse_serial/local_setup.bash
source;share/flatfish_ros_efuse_serial/local_setup.dsv
source;share/flatfish_ros_efuse_serial/local_setup.ps1
source;share/flatfish_ros_efuse_serial/local_setup.sh
source;share/flatfish_ros_efuse_serial/local_setup.zsh
